11361	5.60E+01	1.60E+02	1	4	11362	11561	11360	11161
11362	5.60E+01	1.61E+02	1	4	11363	11562	11361	11162
11363	5.60E+01	1.62E+02	1	4	11364	11563	11362	11163
11364	5.60E+01	1.63E+02	1	4	11365	11564	11363	11164
11365	5.60E+01	1.64E+02	1	4	11366	11565	11364	11165
11366	5.60E+01	1.65E+02	1	4	11367	11566	11365	11166
11367	5.60E+01	1.66E+02	1	4	11368	11567	11366	11167
11368	5.60E+01	1.67E+02	1	4	11369	11568	11367	11168
11369	5.60E+01	1.68E+02	1	4	11370	11569	11368	11169
11370	5.60E+01	1.69E+02	1	4	11371	11570	11369	11170
11371	5.60E+01	1.70E+02	1	4	11372	11571	11370	11171
11372	5.60E+01	1.71E+02	1	4	11373	11572	11371	11172
11373	5.60E+01	1.72E+02	1	4	11374	11573	11372	11173
11374	5.60E+01	1.73E+02	1	4	11375	11574	11373	11174
11375	5.60E+01	1.74E+02	1	4	11376	11575	11374	11175
11376	5.60E+01	1.75E+02	2	4	11377	11576	11375	11176
11377	5.60E+01	1.76E+02	2	4	11378	11577	11376	11177
11378	5.60E+01	1.77E+02	2	4	11379	11578	11377	11178
11379	5.60E+01	1.78E+02	2	4	11380	11579	11378	11179
11380	5.60E+01	1.79E+02	2	4	11381	11580	11379	11180
11381	5.60E+01	1.80E+02	2	4	11382	11581	11380	11181
11382	5.60E+01	1.81E+02	2	4	11383	11582	11381	11182
11383	5.60E+01	1.82E+02	2	4	11384	11583	11382	11183
11384	5.60E+01	1.83E+02	2	4	11385	11584	11383	11184
11385	5.60E+01	1.84E+02	2	4	11386	11585	11384	11185
11386	5.60E+01	1.85E+02	2	4	11387	11586	11385	11186
11387	5.60E+01	1.86E+02	2	4	11388	11587	11386	11187
11388	5.60E+01	1.87E+02	2	4	11389	11588	11387	11188
11389	5.60E+01	1.88E+02	2	4	11390	11589	11388	11189
11390	5.60E+01	1.89E+02	2	4	11391	11590	11389	11190
11391	5.60E+01	1.90E+02	2	4	11392	11591	11390	11191
11392	5.60E+01	1.91E+02	2	4	11393	11592	11391	11192
11393	5.60E+01	1.92E+02	2	4	11394	11593	11392	11193
11394	5.60E+01	1.93E+02	2	4	11395	11594	11393	11194
11395	5.60E+01	1.94E+02	2	4	11396	11595	11394	11195
11396	5.60E+01	1.95E+02	2	4	11397	11596	11395	11196
11397	5.60E+01	1.96E+02	2	4	11398	11597	11396	11197
11398	5.60E+01	1.97E+02	2	4	11399	11598	11397	11198
11399	5.60E+01	1.98E+02	2	4	11400	11599	11398	11199
11400	5.60E+01	1.99E+02	2	4	11201	11600	11399	11200
11401	5.70E+01	0.00E+00	1	4	11402	11601	11600	11201
11402	5.70E+01	1.00E+00	1	4	11403	11602	11401	11202
11403	5.70E+01	2.00E+00	1	4	11404	11603	11402	11203
11404	5.70E+01	3.00E+00	1	4	11405	11604	11403	11204
11405	5.70E+01	4.00E+00	1	4	11406	11605	11404	11205
11406	5.70E+01	5.00E+00	1	4	11407	11606	11405	11206
11407	5.70E+01	6.00E+00	1	4	11408	11607	11406	11207
11408	5.70E+01	7.00E+00	1	4	11409	11608	11407	11208
11409	5.70E+01	8.00E+00	1	4	11410	11609	11408	11209
11410	5.70E+01	9.00E+00	1	4	11411	11610	11409	11210
11411	5.70E+01	1.00E+01	1	4	11412	11611	11410	11211
11412	5.70E+01	1.10E+01	1	4	11413	11612	11411	11212
11413	5.70E+01	1.20E+01	1	4	11414	11613	11412	11213
11414	5.70E+01	1.30E+01	1	4	11415	11614	11413	11214
11415	5.70E+01	1.40E+01	1	4	11416	11615	11414	11215
11416	5.70E+01	1.50E+01	1	4	11417	11616	11415	11216
11417	5.70E+01	1.60E+01	1	4	11418	11617	11416	11217
11418	5.70E+01	1.70E+01	1	4	11419	11618	11417	11218
11419	5.70E+01	1.80E+01	1	4	11420	11619	11418	11219
11420	5.70E+01	1.90E+01	1	4	11421	11620	11419	11220
11421	5.70E+01	2.00E+01	1	4	11422	11621	11420	11221
11422	5.70E+01	2.10E+01	1	4	11423	11622	11421	11222
11423	5.70E+01	2.20E+01	1	4	11424	11623	11422	11223
11424	5.70E+01	2.30E+01	1	4	11425	11624	11423	11224
11425	5.70E+01	2.40E+01	1	4	11426	11625	11424	11225
11426	5.70E+01	2.50E+01	2	4	11427	11626	11425	11226
11427	5.70E+01	2.60E+01	2	4	11428	11627	11426	11227
11428	5.70E+01	2.70E+01	2	4	11429	11628	11427	11228
11429	5.70E+01	2.80E+01	2	4	11430	11629	11428	11229
11430	5.70E+01	2.90E+01	2	4	11431	11630	11429	11230
11431	5.70E+01	3.00E+01	2	4	11432	11631	11430	11231
11432	5.70E+01	3.10E+01	2	4	11433	11632	11431	11232
11433	5.70E+01	3.20E+01	2	4	11434	11633	11432	11233
11434	5.70E+01	3.30E+01	2	4	11435	11634	11433	11234
11435	5.70E+01	3.40E+01	2	4	11436	11635	11434	11235
11436	5.70E+01	3.50E+01	2	4	11437	11636	11435	11236
11437	5.70E+01	3.60E+01	2	4	11438	11637	11436	11237
11438	5.70E+01	3.70E+01	2	4	11439	11638	11437	11238
11439	5.70E+01	3.80E+01	2	4	11440	11639	11438	11239
11440	5.70E+01	3.90E+01	2	4	11441	11640	11439	11240
11441	5.70E+01	4.00E+01	2	4	11442	11641	11440	11241
11442	5.70E+01	4.10E+01	2	4	11443	11642	11441	11242
11443	5.70E+01	4.20E+01	2	4	11444	11643	11442	11243
11444	5.70E+01	4.30E+01	2	4	11445	11644	11443	11244
11445	5.70E+01	4.40E+01	2	4	11446	11645	11444	11245
11446	5.70E+01	4.50E+01	2	4	11447	11646	11445	11246
11447	5.70E+01	4.60E+01	2	4	11448	11647	11446	11247
11448	5.70E+01	4.70E+01	2	4	11449	11648	11447	11248
11449	5.70E+01	4.80E+01	2	4	11450	11649	11448	11249
11450	5.70E+01	4.90E+01	2	4	11451	11650	11449	11250
11451	5.70E+01	5.00E+01	1	4	11452	11651	11450	11251
11452	5.70E+01	5.10E+01	1	4	11453	11652	11451	11252
11453	5.70E+01	5.20E+01	1	4	11454	11653	11452	11253
11454	5.70E+01	5.30E+01	1	4	11455	11654	11453	11254
11455	5.70E+01	5.40E+01	1	4	11456	11655	11454	11255
11456	5.70E+01	5.50E+01	1	4	11457	11656	11455	11256
11457	5.70E+01	5.60E+01	1	4	11458	11657	11456	11257
11458	5.70E+01	5.70E+01	1	4	11459	11658	11457	11258
11459	5.70E+01	5.80E+01	1	4	11460	11659	11458	11259
11460	5.70E+01	5.90E+01	1	4	11461	11660	11459	11260
11461	5.70E+01	6.00E+01	1	4	11462	11661	11460	11261
11462	5.70E+01	6.10E+01	1	4	11463	11662	11461	11262
11463	5.70E+01	6.20E+01	1	4	11464	11663	11462	11263
11464	5.70E+01	6.30E+01	1	4	11465	11664	11463	11264
11465	5.70E+01	6.40E+01	1	4	11466	11665	11464	11265
11466	5.70E+01	6.50E+01	1	4	11467	11666	11465	11266
11467	5.70E+01	6.60E+01	1	4	11468	11667	11466	11267
11468	5.70E+01	6.70E+01	1	4	11469	11668	11467	11268
11469	5.70E+01	6.80E+01	1	4	11470	11669	11468	11269
11470	5.70E+01	6.90E+01	1	4	11471	11670	11469	11270
11471	5.70E+01	7.00E+01	1	4	11472	11671	11470	11271
11472	5.70E+01	7.10E+01	1	4	11473	11672	11471	11272
11473	5.70E+01	7.20E+01	1	4	11474	11673	11472	11273
11474	5.70E+01	7.30E+01	1	4	11475	11674	11473	11274
11475	5.70E+01	7.40E+01	1	4	11476	11675	11474	11275
11476	5.70E+01	7.50E+01	2	4	11477	11676	11475	11276
11477	5.70E+01	7.60E+01	2	4	11478	11677	11476	11277
11478	5.70E+01	7.70E+01	2	4	11479	11678	11477	11278
11479	5.70E+01	7.80E+01	2	4	11480	11679	11478	11279
11480	5.70E+01	7.90E+01	2	4	11481	11680	11479	11280
11481	5.70E+01	8.00E+01	2	4	11482	11681	11480	11281
11482	5.70E+01	8.10E+01	2	4	11483	11682	11481	11282
11483	5.70E+01	8.20E+01	2	4	11484	11683	11482	11283
11484	5.70E+01	8.30E+01	2	4	11485	11684	11483	11284
11485	5.70E+01	8.40E+01	2	4	11486	11685	11484	11285
11486	5.70E+01	8.50E+01	2	4	11487	11686	11485	11286
11487	5.70E+01	8.60E+01	2	4	11488	11687	11486	11287
11488	5.70E+01	8.70E+01	2	4	11489	11688	11487	11288
11489	5.70E+01	8.80E+01	2	4	11490	11689	11488	11289
11490	5.70E+01	8.90E+01	2	4	11491	11690	11489	11290
11491	5.70E+01	9.00E+01	2	4	11492	11691	11490	11291
11492	5.70E+01	9.10E+01	2	4	11493	11692	11491	11292
11493	5.70E+01	9.20E+01	2	4	11494	11693	11492	11293
11494	5.70E+01	9.30E+01	2	4	11495	11694	11493	11294
11495	5.70E+01	9.40E+01	2	4	11496	11695	11494	11295
11496	5.70E+01	9.50E+01	2	4	11497	11696	11495	11296
11497	5.70E+01	9.60E+01	2	4	11498	11697	11496	11297
11498	5.70E+01	9.70E+01	2	4	11499	11698	11497	11298
11499	5.70E+01	9.80E+01	2	4	11500	11699	11498	11299
11500	5.70E+01	9.90E+01	2	4	11501	11700	11499	11300
11501	5.70E+01	1.00E+02	1	4	11502	11701	11500	11301
11502	5.70E+01	1.01E+02	1	4	11503	11702	11501	11302
11503	5.70E+01	1.02E+02	1	4	11504	11703	11502	11303
11504	5.70E+01	1.03E+02	1	4	11505	11704	11503	11304
11505	5.70E+01	1.04E+02	1	4	11506	11705	11504	11305
11506	5.70E+01	1.05E+02	1	4	11507	11706	11505	11306
11507	5.70E+01	1.06E+02	1	4	11508	11707	11506	11307
11508	5.70E+01	1.07E+02	1	4	11509	11708	11507	11308
11509	5.70E+01	1.08E+02	1	4	11510	11709	11508	11309
11510	5.70E+01	1.09E+02	1	4	11511	11710	11509	11310
11511	5.70E+01	1.10E+02	1	4	11512	11711	11510	11311
11512	5.70E+01	1.11E+02	1	4	11513	11712	11511	11312
11513	5.70E+01	1.12E+02	1	4	11514	11713	11512	11313
11514	5.70E+01	1.13E+02	1	4	11515	11714	11513	11314
11515	5.70E+01	1.14E+02	1	4	11516	11715	11514	11315
11516	5.70E+01	1.15E+02	1	4	11517	11716	11515	11316
11517	5.70E+01	1.16E+02	1	4	11518	11717	11516	11317
11518	5.70E+01	1.17E+02	1	4	11519	11718	11517	11318
11519	5.70E+01	1.18E+02	1	4	11520	11719	11518	11319
11520	5.70E+01	1.19E+02	1	4	11521	11720	11519	11320
11521	5.70E+01	1.20E+02	1	4	11522	11721	11520	11321
11522	5.70E+01	1.21E+02	1	4	11523	11722	11521	11322
11523	5.70E+01	1.22E+02	1	4	11524	11723	11522	11323
11524	5.70E+01	1.23E+02	1	4	11525	11724	11523	11324
11525	5.70E+01	1.24E+02	1	4	11526	11725	11524	11325
11526	5.70E+01	1.25E+02	2	4	11527	11726	11525	11326
11527	5.70E+01	1.26E+02	2	4	11528	11727	11526	11327
11528	5.70E+01	1.27E+02	2	4	11529	11728	11527	11328
11529	5.70E+01	1.28E+02	2	4	11530	11729	11528	11329
11530	5.70E+01	1.29E+02	2	4	11531	11730	11529	11330
11531	5.70E+01	1.30E+02	2	4	11532	11731	11530	11331
11532	5.70E+01	1.31E+02	2	4	11533	11732	11531	11332
11533	5.70E+01	1.32E+02	2	4	11534	11733	11532	11333
11534	5.70E+01	1.33E+02	2	4	11535	11734	11533	11334
11535	5.70E+01	1.34E+02	2	4	11536	11735	11534	11335
11536	5.70E+01	1.35E+02	2	4	11537	11736	11535	11336
11537	5.70E+01	1.36E+02	2	4	11538	11737	11536	11337
11538	5.70E+01	1.37E+02	2	4	11539	11738	11537	11338
11539	5.70E+01	1.38E+02	2	4	11540	11739	11538	11339
11540	5.70E+01	1.39E+02	2	4	11541	11740	11539	11340
11541	5.70E+01	1.40E+02	2	4	11542	11741	11540	11341
11542	5.70E+01	1.41E+02	2	4	11543	11742	11541	11342
11543	5.70E+01	1.42E+02	2	4	11544	11743	11542	11343
11544	5.70E+01	1.43E+02	2	4	11545	11744	11543	11344
11545	5.70E+01	1.44E+02	2	4	11546	11745	11544	11345
11546	5.70E+01	1.45E+02	2	4	11547	11746	11545	11346
11547	5.70E+01	1.46E+02	2	4	11548	11747	11546	11347
11548	5.70E+01	1.47E+02	2	4	11549	11748	11547	11348
11549	5.70E+01	1.48E+02	2	4	11550	11749	11548	11349
11550	5.70E+01	1.49E+02	2	4	11551	11750	11549	11350
11551	5.70E+01	1.50E+02	1	4	11552	11751	11550	11351
11552	5.70E+01	1.51E+02	1	4	11553	11752	11551	11352
11553	5.70E+01	1.52E+02	1	4	11554	11753	11552	11353
11554	5.70E+01	1.53E+02	1	4	11555	11754	11553	11354
11555	5.70E+01	1.54E+02	1	4	11556	11755	11554	11355
11556	5.70E+01	1.55E+02	1	4	11557	11756	11555	11356
11557	5.70E+01	1.56E+02	1	4	11558	11757	11556	11357
11558	5.70E+01	1.57E+02	1	4	11559	11758	11557	11358
11559	5.70E+01	1.58E+02	1	4	11560	11759	11558	11359
11560	5.70E+01	1.59E+02	1	4	11561	11760	11559	11360
11561	5.70E+01	1.60E+02	1	4	11562	11761	11560	11361
11562	5.70E+01	1.61E+02	1	4	11563	11762	11561	11362
11563	5.70E+01	1.62E+02	1	4	11564	11763	11562	11363
11564	5.70E+01	1.63E+02	1	4	11565	11764	11563	11364
11565	5.70E+01	1.64E+02	1	4	11566	11765	11564	11365
11566	5.70E+01	1.65E+02	1	4	11567	11766	11565	11366
11567	5.70E+01	1.66E+02	1	4	11568	11767	11566	11367
11568	5.70E+01	1.67E+02	1	4	11569	11768	11567	11368
11569	5.70E+01	1.68E+02	1	4	11570	11769	11568	11369
11570	5.70E+01	1.69E+02	1	4	11571	11770	11569	11370
11571	5.70E+01	1.70E+02	1	4	11572	11771	11570	11371
11572	5.70E+01	1.71E+02	1	4	11573	11772	11571	11372
11573	5.70E+01	1.72E+02	1	4	11574	11773	11572	11373
11574	5.70E+01	1.73E+02	1	4	11575	11774	11573	11374
11575	5.70E+01	1.74E+02	1	4	11576	11775	11574	11375
11576	5.70E+01	1.75E+02	2	4	11577	11776	11575	11376
11577	5.70E+01	1.76E+02	2	4	11578	11777	11576	11377
11578	5.70E+01	1.77E+02	2	4	11579	11778	11577	11378
11579	5.70E+01	1.78E+02	2	4	11580	11779	11578	11379
11580	5.70E+01	1.79E+02	2	4	11581	11780	11579	11380
11581	5.70E+01	1.80E+02	2	4	11582	11781	11580	11381
11582	5.70E+01	1.81E+02	2	4	11583	11782	11581	11382
11583	5.70E+01	1.82E+02	2	4	11584	11783	11582	11383
11584	5.70E+01	1.83E+02	2	4	11585	11784	11583	11384
11585	5.70E+01	1.84E+02	2	4	11586	11785	11584	11385
11586	5.70E+01	1.85E+02	2	4	11587	11786	11585	11386
11587	5.70E+01	1.86E+02	2	4	11588	11787	11586	11387
11588	5.70E+01	1.87E+02	2	4	11589	11788	11587	11388
11589	5.70E+01	1.88E+02	2	4	11590	11789	11588	11389
11590	5.70E+01	1.89E+02	2	4	11591	11790	11589	11390
11591	5.70E+01	1.90E+02	2	4	11592	11791	11590	11391
11592	5.70E+01	1.91E+02	2	4	11593	11792	11591	11392
11593	5.70E+01	1.92E+02	2	4	11594	11793	11592	11393
11594	5.70E+01	1.93E+02	2	4	11595	11794	11593	11394
11595	5.70E+01	1.94E+02	2	4	11596	11795	11594	11395
11596	5.70E+01	1.95E+02	2	4	11597	11796	11595	11396
11597	5.70E+01	1.96E+02	2	4	11598	11797	11596	11397
11598	5.70E+01	1.97E+02	2	4	11599	11798	11597	11398
11599	5.70E+01	1.98E+02	2	4	11600	11799	11598	11399
11600	5.70E+01	1.99E+02	2	4	11401	11800	11599	11400
11601	5.80E+01	0.00E+00	1	4	11602	11801	11800	11401
11602	5.80E+01	1.00E+00	1	4	11603	11802	11601	11402
11603	5.80E+01	2.00E+00	1	4	11604	11803	11602	11403
11604	5.80E+01	3.00E+00	1	4	11605	11804	11603	11404
11605	5.80E+01	4.00E+00	1	4	11606	11805	11604	11405
11606	5.80E+01	5.00E+00	1	4	11607	11806	11605	11406
11607	5.80E+01	6.00E+00	1	4	11608	11807	11606	11407
11608	5.80E+01	7.00E+00	1	4	11609	11808	11607	11408
11609	5.80E+01	8.00E+00	1	4	11610	11809	11608	11409
11610	5.80E+01	9.00E+00	1	4	11611	11810	11609	11410
11611	5.80E+01	1.00E+01	1	4	11612	11811	11610	11411
11612	5.80E+01	1.10E+01	1	4	11613	11812	11611	11412
11613	5.80E+01	1.20E+01	1	4	11614	11813	11612	11413
11614	5.80E+01	1.30E+01	1	4	11615	11814	11613	11414
11615	5.80E+01	1.40E+01	1	4	11616	11815	11614	11415
11616	5.80E+01	1.50E+01	1	4	11617	11816	11615	11416
11617	5.80E+01	1.60E+01	1	4	11618	11817	11616	11417
11618	5.80E+01	1.70E+01	1	4	11619	11818	11617	11418
11619	5.80E+01	1.80E+01	1	4	11620	11819	11618	11419
11620	5.80E+01	1.90E+01	1	4	11621	11820	11619	11420
11621	5.80E+01	2.00E+01	1	4	11622	11821	11620	11421
11622	5.80E+01	2.10E+01	1	4	11623	11822	11621	11422
11623	5.80E+01	2.20E+01	1	4	11624	11823	11622	11423
11624	5.80E+01	2.30E+01	1	4	11625	11824	11623	11424
11625	5.80E+01	2.40E+01	1	4	11626	11825	11624	11425
11626	5.80E+01	2.50E+01	2	4	11627	11826	11625	11426
11627	5.80E+01	2.60E+01	2	4	11628	11827	11626	11427
11628	5.80E+01	2.70E+01	2	4	11629	11828	11627	11428
11629	5.80E+01	2.80E+01	2	4	11630	11829	11628	11429
11630	5.80E+01	2.90E+01	2	4	11631	11830	11629	11430
11631	5.80E+01	3.00E+01	2	4	11632	11831	11630	11431
11632	5.80E+01	3.10E+01	2	4	11633	11832	11631	11432
11633	5.80E+01	3.20E+01	2	4	11634	11833	11632	11433
11634	5.80E+01	3.30E+01	2	4	11635	11834	11633	11434
11635	5.80E+01	3.40E+01	2	4	11636	11835	11634	11435
11636	5.80E+01	3.50E+01	2	4	11637	11836	11635	11436
11637	5.80E+01	3.60E+01	2	4	11638	11837	11636	11437
11638	5.80E+01	3.70E+01	2	4	11639	11838	11637	11438
11639	5.80E+01	3.80E+01	2	4	11640	11839	11638	11439
11640	5.80E+01	3.90E+01	2	4	11641	11840	11639	11440
11641	5.80E+01	4.00E+01	2	4	11642	11841	11640	11441
11642	5.80E+01	4.10E+01	2	4	11643	11842	11641	11442
11643	5.80E+01	4.20E+01	2	4	11644	11843	11642	11443
11644	5.80E+01	4.30E+01	2	4	11645	11844	11643	11444
11645	5.80E+01	4.40E+01	2	4	11646	11845	11644	11445
11646	5.80E+01	4.50E+01	2	4	11647	11846	11645	11446
11647	5.80E+01	4.60E+01	2	4	11648	11847	11646	11447
11648	5.80E+01	4.70E+01	2	4	11649	11848	11647	11448
11649	5.80E+01	4.80E+01	2	4	11650	11849	11648	11449
11650	5.80E+01	4.90E+01	2	4	11651	11850	11649	11450
11651	5.80E+01	5.00E+01	1	4	11652	11851	11650	11451
11652	5.80E+01	5.10E+01	1	4	11653	11852	11651	11452
11653	5.80E+01	5.20E+01	1	4	11654	11853	11652	11453
11654	5.80E+01	5.30E+01	1	4	11655	11854	11653	11454
11655	5.80E+01	5.40E+01	1	4	11656	11855	11654	11455
11656	5.80E+01	5.50E+01	1	4	11657	11856	11655	11456
11657	5.80E+01	5.60E+01	1	4	11658	11857	11656	11457
11658	5.80E+01	5.70E+01	1	4	11659	11858	11657	11458
11659	5.80E+01	5.80E+01	1	4	11660	11859	11658	11459
11660	5.80E+01	5.90E+01	1	4	11661	11860	11659	11460
11661	5.80E+01	6.00E+01	1	4	11662	11861	11660	11461
11662	5.80E+01	6.10E+01	1	4	11663	11862	11661	11462
11663	5.80E+01	6.20E+01	1	4	11664	11863	11662	11463
11664	5.80E+01	6.30E+01	1	4	11665	11864	11663	11464
11665	5.80E+01	6.40E+01	1	4	11666	11865	11664	11465
11666	5.80E+01	6.50E+01	1	4	11667	11866	11665	11466
11667	5.80E+01	6.60E+01	1	4	11668	11867	11666	11467
11668	5.80E+01	6.70E+01	1	4	11669	11868	11667	11468
11669	5.80E+01	6.80E+01	1	4	11670	11869	11668	11469
11670	5.80E+01	6.90E+01	1	4	11671	11870	11669	11470
11671	5.80E+01	7.00E+01	1	4	11672	11871	11670	11471
11672	5.80E+01	7.10E+01	1	4	11673	11872	11671	11472
11673	5.80E+01	7.20E+01	1	4	11674	11873	11672	11473
11674	5.80E+01	7.30E+01	1	4	11675	11874	11673	11474
11675	5.80E+01	7.40E+01	1	4	11676	11875	11674	11475
11676	5.80E+01	7.50E+01	2	4	11677	11876	11675	11476
11677	5.80E+01	7.60E+01	2	4	11678	11877	11676	11477
11678	5.80E+01	7.70E+01	2	4	11679	11878	11677	11478
11679	5.80E+01	7.80E+01	2	4	11680	11879	11678	11479
11680	5.80E+01	7.90E+01	2	4	11681	11880	11679	11480
11681	5.80E+01	8.00E+01	2	4	11682	11881	11680	11481
11682	5.80E+01	8.10E+01	2	4	11683	11882	11681	11482
11683	5.80E+01	8.20E+01	2	4	11684	11883	11682	11483
11684	5.80E+01	8.30E+01	2	4	11685	11884	11683	11484
11685	5.80E+01	8.40E+01	2	4	11686	11885	11684	11485
11686	5.80E+01	8.50E+01	2	4	11687	11886	11685	11486
11687	5.80E+01	8.60E+01	2	4	11688	11887	11686	11487
11688	5.80E+01	8.70E+01	2	4	11689	11888	11687	11488
11689	5.80E+01	8.80E+01	2	4	11690	11889	11688	11489
11690	5.80E+01	8.90E+01	2	4	11691	11890	11689	11490
11691	5.80E+01	9.00E+01	2	4	11692	11891	11690	11491
11692	5.80E+01	9.10E+01	2	4	11693	11892	11691	11492
11693	5.80E+01	9.20E+01	2	4	11694	11893	11692	11493
11694	5.80E+01	9.30E+01	2	4	11695	11894	11693	11494
11695	5.80E+01	9.40E+01	2	4	11696	11895	11694	11495
11696	5.80E+01	9.50E+01	2	4	11697	11896	11695	11496
11697	5.80E+01	9.60E+01	2	4	11698	11897	11696	11497
11698	5.80E+01	9.70E+01	2	4	11699	11898	11697	11498
11699	5.80E+01	9.80E+01	2	4	11700	11899	11698	11499
11700	5.80E+01	9.90E+01	2	4	11701	11900	11699	11500
11701	5.80E+01	1.00E+02	1	4	11702	11901	11700	11501
11702	5.80E+01	1.01E+02	1	4	11703	11902	11701	11502
11703	5.80E+01	1.02E+02	1	4	11704	11903	11702	11503
11704	5.80E+01	1.03E+02	1	4	11705	11904	11703	11504
11705	5.80E+01	1.04E+02	1	4	11706	11905	11704	11505
11706	5.80E+01	1.05E+02	1	4	11707	11906	11705	11506
11707	5.80E+01	1.06E+02	1	4	11708	11907	11706	11507
11708	5.80E+01	1.07E+02	1	4	11709	11908	11707	11508
11709	5.80E+01	1.08E+02	1	4	11710	11909	11708	11509
11710	5.80E+01	1.09E+02	1	4	11711	11910	11709	11510
11711	5.80E+01	1.10E+02	1	4	11712	11911	11710	11511
11712	5.80E+01	1.11E+02	1	4	11713	11912	11711	11512
11713	5.80E+01	1.12E+02	1	4	11714	11913	11712	11513
11714	5.80E+01	1.13E+02	1	4	11715	11914	11713	11514
11715	5.80E+01	1.14E+02	1	4	11716	11915	11714	11515
11716	5.80E+01	1.15E+02	1	4	11717	11916	11715	11516
11717	5.80E+01	1.16E+02	1	4	11718	11917	11716	11517
11718	5.80E+01	1.17E+02	1	4	11719	11918	11717	11518
11719	5.80E+01	1.18E+02	1	4	11720	11919	11718	11519
11720	5.80E+01	1.19E+02	1	4	11721	11920	11719	11520
11721	5.80E+01	1.20E+02	1	4	11722	11921	11720	11521
11722	5.80E+01	1.21E+02	1	4	11723	11922	11721	11522
11723	5.80E+01	1.22E+02	1	4	11724	11923	11722	11523
11724	5.80E+01	1.23E+02	1	4	11725	11924	11723	11524
11725	5.80E+01	1.24E+02	1	4	11726	11925	11724	11525
11726	5.80E+01	1.25E+02	2	4	11727	11926	11725	11526
11727	5.80E+01	1.26E+02	2	4	11728	11927	11726	11527
11728	5.80E+01	1.27E+02	2	4	11729	11928	11727	11528
11729	5.80E+01	1.28E+02	2	4	11730	11929	11728	11529
11730	5.80E+01	1.29E+02	2	4	11731	11930	11729	11530
11731	5.80E+01	1.30E+02	2	4	11732	11931	11730	11531
11732	5.80E+01	1.31E+02	2	4	11733	11932	11731	11532
11733	5.80E+01	1.32E+02	2	4	11734	11933	11732	11533
11734	5.80E+01	1.33E+02	2	4	11735	11934	11733	11534
11735	5.80E+01	1.34E+02	2	4	11736	11935	11734	11535
11736	5.80E+01	1.35E+02	2	4	11737	11936	11735	11536
11737	5.80E+01	1.36E+02	2	4	11738	11937	11736	11537
11738	5.80E+01	1.37E+02	2	4	11739	11938	11737	11538
11739	5.80E+01	1.38E+02	2	4	11740	11939	11738	11539
11740	5.80E+01	1.39E+02	2	4	11741	11940	11739	11540
11741	5.80E+01	1.40E+02	2	4	11742	11941	11740	11541
11742	5.80E+01	1.41E+02	2	4	11743	11942	11741	11542
11743	5.80E+01	1.42E+02	2	4	11744	11943	11742	11543
11744	5.80E+01	1.43E+02	2	4	11745	11944	11743	11544
11745	5.80E+01	1.44E+02	2	4	11746	11945	11744	11545
11746	5.80E+01	1.45E+02	2	4	11747	11946	11745	11546
11747	5.80E+01	1.46E+02	2	4	11748	11947	11746	11547
11748	5.80E+01	1.47E+02	2	4	11749	11948	11747	11548
11749	5.80E+01	1.48E+02	2	4	11750	11949	11748	11549
11750	5.80E+01	1.49E+02	2	4	11751	11950	11749	11550
11751	5.80E+01	1.50E+02	1	4	11752	11951	11750	11551
11752	5.80E+01	1.51E+02	1	4	11753	11952	11751	11552
11753	5.80E+01	1.52E+02	1	4	11754	11953	11752	11553
11754	5.80E+01	1.53E+02	1	4	11755	11954	11753	11554
11755	5.80E+01	1.54E+02	1	4	11756	11955	11754	11555
11756	5.80E+01	1.55E+02	1	4	11757	11956	11755	11556
11757	5.80E+01	1.56E+02	1	4	11758	11957	11756	11557
11758	5.80E+01	1.57E+02	1	4	11759	11958	11757	11558
11759	5.80E+01	1.58E+02	1	4	11760	11959	11758	11559
11760	5.80E+01	1.59E+02	1	4	11761	11960	11759	11560
11761	5.80E+01	1.60E+02	1	4	11762	11961	11760	11561
11762	5.80E+01	1.61E+02	1	4	11763	11962	11761	11562
11763	5.80E+01	1.62E+02	1	4	11764	11963	11762	11563
11764	5.80E+01	1.63E+02	1	4	11765	11964	11763	11564
11765	5.80E+01	1.64E+02	1	4	11766	11965	11764	11565
11766	5.80E+01	1.65E+02	1	4	11767	11966	11765	11566
11767	5.80E+01	1.66E+02	1	4	11768	11967	11766	11567
11768	5.80E+01	1.67E+02	1	4	11769	11968	11767	11568
11769	5.80E+01	1.68E+02	1	4	11770	11969	11768	11569
11770	5.80E+01	1.69E+02	1	4	11771	11970	11769	11570
11771	5.80E+01	1.70E+02	1	4	11772	11971	11770	11571
11772	5.80E+01	1.71E+02	1	4	11773	11972	11771	11572
11773	5.80E+01	1.72E+02	1	4	11774	11973	11772	11573
11774	5.80E+01	1.73E+02	1	4	11775	11974	11773	11574
11775	5.80E+01	1.74E+02	1	4	11776	11975	11774	11575
11776	5.80E+01	1.75E+02	2	4	11777	11976	11775	11576
11777	5.80E+01	1.76E+02	2	4	11778	11977	11776	11577
11778	5.80E+01	1.77E+02	2	4	11779	11978	11777	11578
11779	5.80E+01	1.78E+02	2	4	11780	11979	11778	11579
11780	5.80E+01	1.79E+02	2	4	11781	11980	11779	11580
11781	5.80E+01	1.80E+02	2	4	11782	11981	11780	11581
11782	5.80E+01	1.81E+02	2	4	11783	11982	11781	11582
11783	5.80E+01	1.82E+02	2	4	11784	11983	11782	11583
11784	5.80E+01	1.83E+02	2	4	11785	11984	11783	11584
